TM,STN,TA,POP,is_precip,WD_sin,WD_cos,SKY
202110262000,105,16.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202110262100,105,16.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202110262200,105,16.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202110262300,105,16.5,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202110270000,105,16.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202110270200,105,16.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202110270300,105,16.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202110270400,105,15.6,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202110270500,105,15.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202110270600,105,14.2,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202110270700,105,13.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110270800,105,14.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110270900,105,16.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110271000,105,19.1,0,0,0.3420201433256689,-0.9396926207859083,DB01
202110271100,105,20.0,0,0,0.0,1.0,DB01
202110271200,105,21.4,0,0,-0.6427876096865396,0.7660444431189778,DB01
202110271300,105,21.3,0,0,0.766044443118978,0.6427876096865394,DB01
202110271400,105,21.3,0,0,0.0,1.0,DB01
202110271500,105,21.0,0,0,0.0,1.0,DB01
202110271600,105,20.4,0,0,0.3420201433256687,0.9396926207859084,DB01
202110271700,105,19.1,0,0,0.0,1.0,DB01
202110271800,105,16.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110271900,105,14.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110272000,105,13.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110272100,105,12.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110272200,105,13.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110272300,105,14.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110280000,105,14.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110280100,105,13.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110280200,105,12.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110280300,105,12.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110280400,105,11.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110280500,105,11.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110280600,105,10.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110280700,105,10.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110280800,105,11.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110280900,105,13.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110281000,105,17.2,0,0,-0.6427876096865396,0.7660444431189778,DB01
202110281100,105,18.7,0,0,-0.6427876096865396,0.7660444431189778,DB01
202110281200,105,19.3,0,0,-0.6427876096865396,0.7660444431189778,DB01
202110281300,105,19.8,0,0,0.3420201433256687,0.9396926207859084,DB01
202110281400,105,19.8,0,0,-0.3420201433256686,0.9396926207859084,DB01
202110281500,105,19.2,0,0,0.766044443118978,0.6427876096865394,DB02
202110281600,105,19.9,0,0,0.3420201433256687,0.9396926207859084,DB01
202110281700,105,18.1,0,0,-0.6427876096865396,0.7660444431189778,DB01
202110281800,105,16.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110281900,105,13.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110282000,105,12.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110282100,105,11.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110282200,105,11.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110282300,105,10.7,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202110290000,105,10.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202110290100,105,10.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110290200,105,10.0,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202110290300,105,9.7,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202110290400,105,9.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202110290500,105,9.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110290600,105,9.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202110290700,105,9.5,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202110290800,105,10.7,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202110290900,105,12.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202110291000,105,16.0,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202110291100,105,17.0,0,0,0.3420201433256689,-0.9396926207859083,DB04
202110291200,105,17.8,0,0,0.9396926207859084,-0.3420201433256687,DB04
202110291300,105,18.7,0,0,1.2246467991473532e-16,-1.0,DB03
202110291400,105,18.7,0,0,0.6427876096865395,-0.7660444431189779,DB03
202110291500,105,18.6,0,0,0.6427876096865395,-0.7660444431189779,DB03
202110291600,105,18.8,0,0,0.9396926207859084,-0.3420201433256687,DB02
202110291700,105,17.4,0,0,0.9396926207859084,-0.3420201433256687,DB01
202110291800,105,15.6,0,0,0.3420201433256689,-0.9396926207859083,DB01
202110291900,105,13.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110292000,105,12.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110292100,105,11.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110292200,105,11.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110292300,105,10.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110300000,105,10.9,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202110300100,105,10.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202110300200,105,11.0,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202110300300,105,11.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202110300400,105,11.4,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202110300500,105,11.3,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202110300600,105,11.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202110300700,105,11.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202110300800,105,12.0,0,0,-0.9396926207859084,-0.34202014332566855,DB04
202110300900,105,13.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202110301000,105,16.2,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202110301100,105,19.0,0,0,1.2246467991473532e-16,-1.0,DB03
202110301200,105,20.8,0,0,0.6427876096865395,-0.7660444431189779,DB03
202110301300,105,20.6,0,0,1.0,6.123233995736766e-17,DB03
202110301400,105,21.1,0,0,1.0,6.123233995736766e-17,DB03
202110301500,105,20.5,0,0,1.0,6.123233995736766e-17,DB02
202110301600,105,19.2,0,0,0.9396926207859084,-0.3420201433256687,DB04
202110301700,105,18.4,0,0,0.0,1.0,DB04
202110301800,105,17.0,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202110301900,105,15.4,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202110302000,105,14.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110302100,105,13.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110302200,105,12.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110302300,105,12.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310000,105,12.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310100,105,12.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310200,105,12.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310300,105,11.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310400,105,11.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310500,105,11.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310600,105,11.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310700,105,11.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310800,105,12.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110310900,105,14.9,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110311000,105,17.7,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110311100,105,19.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110311200,105,21.7,0,0,1.0,6.123233995736766e-17,DB01
202110311300,105,21.9,0,0,1.0,6.123233995736766e-17,DB01
202110311400,105,21.9,0,0,1.0,6.123233995736766e-17,DB01
202110311500,105,21.8,0,0,1.0,6.123233995736766e-17,DB02
202110311600,105,20.8,0,0,1.0,6.123233995736766e-17,DB02
202110311700,105,19.4,0,0,0.6427876096865395,-0.7660444431189779,DB02
202110311800,105,17.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110311900,105,15.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110312000,105,14.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110312100,105,13.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202110312200,105,13.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202110312300,105,13.2,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111010000,105,13.0,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202111010100,105,12.9,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111010200,105,13.1,0,0,0.3420201433256689,-0.9396926207859083,DB03
202111010300,105,12.2,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202111010400,105,11.5,0,0,0.0,1.0,DB03
202111010500,105,11.3,0,0,-0.7660444431189779,-0.6427876096865395,[iban],105,13.5,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111010700,105,13.2,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111010800,105,13.4,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111010900,105,15.3,0,0,-0.9396926207859083,0.342020143325669,DB01
202111011000,105,17.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111011100,105,18.9,0,0,-0.6427876096865396,0.7660444431189778,[iban],105,20.2,0,0,0.0,1.0,DB01
202111011300,105,21.0,0,0,0.9396926207859083,0.3420201433256688,DB01
202111011400,105,19.6,0,0,0.9396926207859083,0.3420201433256688,DB01
202111011500,105,20.1,0,0,1.0,6.123233995736766e-17,DB03
202111011600,105,19.0,0,0,-0.6427876096865396,0.7660444431189778,DB03
202111011700,105,17.1,0,0,-0.6427876096865396,0.7660444431189778,DB02
202111011800,105,16.2,0,0,-0.9396926207859083,0.342020143325669,DB03
202111011900,105,15.7,0,0,-0.9396926207859083,0.342020143325669,DB03
202111012000,105,14.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111012100,105,12.9,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202111012200,105,12.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111012300,105,11.6,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111020000,105,11.4,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111020100,105,10.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202111020200,105,10.1,0,0,-0.9396926207859084,-0.34202014332566855,[iban],105,10.1,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202111020400,105,9.9,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111020500,105,9.8,0,0,-0.9396926207859084,-0.34202014332566855,DB03
202111020600,105,9.6,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111020700,105,9.7,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111020800,105,10.8,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111020900,105,13.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111021000,105,15.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202111021100,105,16.4,0,0,-0.6427876096865396,0.7660444431189778,DB03
202111021200,105,16.2,0,0,-0.6427876096865396,0.7660444431189778,DB03
202111021300,105,17.1,0,0,-0.6427876096865396,0.7660444431189778,DB03
202111021400,105,15.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202111021500,105,15.5,100,1,-1.0,-1.8369701987210297e-16,DB02
202111021600,105,15.8,0,0,-0.6427876096865396,0.7660444431189778,DB03
202111021700,105,15.1,0,0,-0.6427876096865396,0.7660444431189778,DB02
202111021800,105,14.4,0,0,-0.6427876096865396,0.7660444431189778,DB02
202111021900,105,14.1,0,0,-1.0,-1.8369701987210297e-16,DB04
202111022000,105,13.6,0,0,-0.6427876096865396,0.7660444431189778,DB04
202111022100,105,12.9,100,1,-0.34202014332566866,-0.9396926207859084,DB04
202111022200,105,12.5,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202111022300,105,12.4,0,0,1.2246467991473532e-16,-1.0,DB03
202111030000,105,12.4,100,1,-0.9396926207859083,0.342020143325669,DB03
202111030100,105,12.2,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111030200,105,12.1,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111030300,105,12.1,100,1,-0.9396926207859084,-0.34202014332566855,DB04
202111030400,105,12.1,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202111030500,105,12.0,0,0,-0.34202014332566866,-0.9396926207859084,DB02
202111030600,105,11.9,0,0,-1.0,-1.8369701987210297e-16,DB02
202111030700,105,11.9,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202111030800,105,12.4,0,0,-0.7660444431189779,-0.6427876096865395,DB04
202111030900,105,13.3,0,0,-0.7660444431189779,-0.6427876096865395,DB03
202111031000,105,16.5,0,0,-0.34202014332566866,-0.9396926207859084,DB03
202111031100,105,18.5,0,0,0.6427876096865395,-0.7660444431189779,DB03
202111031200,105,18.5,0,0,0.0,1.0,DB03
202111031300,105,19.3,0,0,1.0,6.123233995736766e-17,DB02
202111031400,105,19.5,0,0,0.766044443118978,0.6427876096865394,DB02
202111031500,105,19.3,0,0,0.766044443118978,0.6427876096865394,DB03
202111031600,105,18.8,0,0,0.6427876096865395,-0.7660444431189779,DB02
202111031700,105,17.5,0,0,0.3420201433256689,-0.9396926207859083,DB02
202111031800,105,15.4,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111031900,105,13.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111032000,105,12.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111032100,105,12.1,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111032200,105,11.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111032300,105,12.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111040000,105,12.6,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111040100,105,12.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111040200,105,13.3,0,0,-0.7660444431189779,-0.6427876096865395,[iban],105,13.0,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111040400,105,12.8,0,0,-0.7660444431189779,-0.6427876096865395,DB02
202111040500,105,12.5,0,0,-0.9396926207859084,-0.34202014332566855,DB02
202111040600,105,12.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111040700,105,11.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111040800,105,12.4,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111040900,105,14.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111041000,105,16.8,0,0,-0.34202014332566866,-0.9396926207859084,DB01
202111041100,105,19.2,0,0,0.9396926207859084,-0.3420201433256687,DB01
202111041200,105,21.1,0,0,1.0,6.123233995736766e-17,DB02
202111041300,105,19.1,0,0,0.9396926207859083,0.3420201433256688,DB03
202111041400,105,19.9,0,0,0.6427876096865395,-0.7660444431189779,DB03
202111041500,105,20.2,0,0,0.0,1.0,DB03
202111041600,105,19.7,0,0,0.9396926207859084,-0.3420201433256687,DB02
202111041700,105,18.4,0,0,0.0,1.0,DB01
202111041800,105,15.9,0,0,1.2246467991473532e-16,-1.0,DB01
202111041900,105,14.0,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111042000,105,13.2,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111042100,105,12.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111042200,105,12.5,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111042300,105,12.1,0,0,-0.7660444431189779,-0.6427876096865395,[iban],105,12.0,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111050100,105,11.9,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111050200,105,11.8,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111050300,105,11.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111050400,105,11.3,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111050500,105,11.1,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111050600,105,10.8,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111050700,105,10.7,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111050800,105,11.5,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111050900,105,13.6,0,0,-0.9396926207859084,-0.34202014332566855,DB01
202111051000,105,16.3,0,0,-0.7660444431189779,-0.6427876096865395,DB01
202111051100,105,19.1,0,0,0.766044443118978,0.6427876096865394,DB01
202111051200,105,20.5,0,0,0.766044443118978,0.6427876096865394,DB01
202111051300,105,21.4,0,0,0.9396926207859083,0.3420201433256688,DB01
202111051400,105,21.9,0,0,1.0,6.123233995736766e-17,DB01
202111051500,105,21.9,0,0,1.0,6.123233995736766e-17,DB01
202111051600,105,21.1,0,0,1.0,6.123233995736766e-17,DB01
